,fips,percent_cases,poverty_percent
2804,51133,13.44,0.127
2805,51135,31.61,0.215
2806,51137,12.15,0.09699999999999999
2807,51139,19.18,0.113
2808,51141,16.91,0.155
2809,51143,19.34,0.151
2810,51145,13.11,0.054000000000000006
2811,51147,26.31,0.20600000000000002
2812,51149,22.32,0.083
2813,51153,22.63,0.061
2814,51155,16.04,0.146
2815,51157,9.84,0.085
2816,51159,47.92,0.17800000000000002
2817,51161,18.72,0.065
2818,51163,13.09,0.115
2819,51165,18.91,0.081
2820,51167,18.33,0.2
2821,51169,18.72,0.14800000000000002
2822,51171,21.93,0.10300000000000001
2823,51173,20.88,0.165
2824,51175,30.07,0.133
2825,51177,15.66,0.066
2826,51179,15.62,0.054000000000000006
2827,51181,14.67,0.11900000000000001
2828,51183,35.45,0.21600000000000003
2829,51185,19.09,0.217
2830,51187,15.28,0.09699999999999999
2831,51191,19.71,0.12300000000000001
2832,51193,15.8,0.159
2833,51195,19.68,0.204
2834,51197,17.64,0.128
2835,51199,10.83,0.051
2836,51510,18.4,0.086
2837,51520,18.56,0.218
2838,51530,31.34,0.172
2839,51540,20.11,0.221
2840,51550,18.39,0.083
2841,51570,19.45,0.094
2842,51580,22.83,0.145
2843,51590,25.11,0.235
2844,51595,33.61,0.205
2845,51600,5.38,0.071
2846,51610,6.04,0.035
2847,51620,33.9,0.192
2848,51630,17.52,0.16899999999999998
2849,51640,48.31,0.19
2850,51650,16.15,0.138
2851,51660,35.91,0.249
2852,51670,22.9,0.193
2853,51678,50.67,0.22899999999999998
2854,51680,23.02,0.168
2855,51683,29.05,0.07400000000000001
2856,51685,20.2,0.063
2857,51690,30.15,0.195
2858,51700,16.7,0.151
2859,51710,18.71,0.19
2860,51720,14.74,0.193
2861,51730,25.46,0.21600000000000003
2862,51735,13.43,0.053
2863,51740,21.89,0.185
2864,51750,33.91,0.305
2865,51760,17.7,0.192
2866,51770,19.53,0.195
2867,51775,19.54,0.094
2868,51790,22.43,0.113
2869,51800,19.02,0.098
2870,51810,17.06,0.073
2871,51820,21.65,0.12300000000000001
2872,51830,14.97,0.182
2873,51840,23.27,0.133
2874,53001,27.49,0.168
2875,53003,13.66,0.138
2876,53005,20.24,0.106
2877,53007,21.79,0.122
2878,53009,3.48,0.11199999999999999
2879,53011,10.13,0.092
2880,53013,6.73,0.12300000000000001
2881,53015,10.23,0.126
2882,53017,20.99,0.109
2883,53019,8.09,0.18
2884,53021,34.15,0.135
2885,53023,12.2,0.129
2886,53025,24.88,0.139
2887,53027,11.22,0.131
2888,53029,4.54,0.073
2889,53031,2.81,0.126
2890,53033,10.58,0.077
2891,53035,5.96,0.075
2892,53037,13.75,0.14
2893,53039,7.76,0.135
2894,53041,11.43,0.122
2895,53043,9.08,0.091
2896,53045,8.86,0.128
2897,53047,15.27,0.16399999999999998
2898,53049,8.14,0.135
2899,53051,11.26,0.161
2900,53053,12.1,0.094
2901,53055,2.04,0.081
2902,53057,9.57,0.11199999999999999
2903,53059,5.84,0.10400000000000001
2904,53061,10.47,0.07
2905,53063,18.37,0.129
2906,53065,9.16,0.149
2907,53067,6.65,0.091
2908,53069,5.12,0.10800000000000001
2909,53071,20.73,0.127
2910,53073,7.91,0.127
2911,53075,22.08,0.263
2912,53077,32.7,0.16699999999999998
2913,54001,18.27,0.184
2914,54003,20.36,0.11
2915,54005,18.82,0.18899999999999997
2916,54007,12.67,0.183
2917,54009,21.05,0.12
2918,54011,20.42,0.185
2919,54013,8.41,0.21600000000000003
2920,54015,11.26,0.225
2921,54017,14.87,0.188
2922,54019,17.02,0.20600000000000002
2923,54021,26.11,0.255
2924,54023,23.0,0.132
2925,54025,15.84,0.172
2926,54027,15.46,0.146
2927,54029,20.07,0.125
2928,54031,21.57,0.142
2929,54033,16.96,0.111
2930,54035,15.46,0.16699999999999998
2931,54037,16.29,0.099
2932,54039,17.77,0.163
2933,54041,14.49,0.195
2934,54043,14.68,0.19699999999999998
2935,54045,21.14,0.21899999999999997
2936,54047,18.03,0.33799999999999997
2937,54049,15.37,0.146
2938,54051,23.35,0.13699999999999998
2939,54053,15.23,0.155
2940,54055,17.0,0.187
2941,54057,23.26,0.125
2942,54059,23.0,0.273
2943,54061,20.06,0.191
2944,54063,17.64,0.157
2945,54065,12.75,0.105
2946,54067,12.55,0.188
2947,54069,22.13,0.141
2948,54071,19.77,0.135
2949,54073,25.49,0.13
2950,54075,17.11,0.161
2951,54077,18.22,0.14300000000000002
2952,54079,18.6,0.08900000000000001
2953,54081,17.39,0.174
2954,54083,20.74,0.168
2955,54085,14.43,0.179
2956,54087,8.97,0.19399999999999998
2957,54089,14.02,0.235
2958,54091,15.54,0.16699999999999998
2959,54093,16.42,0.153
2960,54095,16.06,0.154
2961,54097,16.2,0.175
2962,54099,16.22,0.196
2963,54101,10.29,0.218
2964,54103,17.25,0.163
2965,54105,14.0,0.175
2966,54107,19.26,0.141
2967,54109,19.8,0.22899999999999998
2968,55001,22.54,0.11599999999999999
2969,55003,20.05,0.17800000000000002
2970,55005,29.88,0.08900000000000001
2971,55007,18.66,0.10300000000000001
2972,55009,34.18,0.099
2973,55011,24.36,0.095
2974,55013,21.47,0.126
2975,55015,30.72,0.054000000000000006
2976,55017,27.9,0.08800000000000001
2977,55019,25.24,0.135
2978,55021,23.85,0.067
2979,55023,27.06,0.11599999999999999
2980,55025,20.33,0.094
2981,55027,37.9,0.08
2982,55029,23.72,0.09300000000000001
2983,55031,24.65,0.115
2984,55033,26.58,0.11699999999999999
2985,55035,27.96,0.106
2986,55037,28.21,0.109
2987,55039,32.41,0.073
2988,55041,29.46,0.163
2989,55043,28.82,0.134
2990,55045,21.5,0.064
2991,55047,26.31,0.11699999999999999
2992,55049,20.56,0.095
2993,55051,29.51,0.127
2994,55053,32.34,0.124
2995,55055,26.93,0.071
2996,55057,29.54,0.134
2997,55059,26.63,0.098
2998,55061,32.04,0.07400000000000001
2999,55063,28.5,0.11800000000000001
3000,55065,24.54,0.113
3001,55067,28.01,0.13
3002,55069,27.52,0.091
3003,55071,26.24,0.08800000000000001
3004,55073,27.78,0.08199999999999999
3005,55075,28.52,0.115
3006,55077,24.85,0.1
3007,55078,43.32,0.253
3008,55079,31.27,0.16899999999999998
3009,55081,23.28,0.109
3010,55083,32.06,0.09300000000000001
3011,55085,24.77,0.08900000000000001
3012,55087,29.96,0.071
3013,55089,24.4,0.045
3014,55091,27.37,0.09
3015,55093,27.0,0.098
3016,55095,22.14,0.086
3017,55097,25.94,0.11800000000000001
3018,55099,22.75,0.149
3019,55101,31.94,0.124
3020,55103,19.12,0.125
3021,55105,25.47,0.12300000000000001
3022,55107,22.39,0.12300000000000001
3023,55109,22.61,0.059000000000000004
3024,55111,22.25,0.102
3025,55113,23.56,0.127
3026,55115,32.32,0.096
3027,55117,30.58,0.081
3028,55119,24.25,0.09699999999999999
3029,55121,29.97,0.08900000000000001
3030,55123,14.92,0.141
3031,55125,24.06,0.11199999999999999
3032,55127,29.19,0.095
3033,55129,21.08,0.128
3034,55131,28.5,0.051
3035,55133,27.97,0.047
3036,55135,29.73,0.08800000000000001
3037,55137,26.31,0.124
3038,55139,31.0,0.09699999999999999
3039,55141,23.8,0.107
3040,56001,27.46,0.16
3041,56003,21.37,0.121
3042,56005,24.68,0.077
3043,56007,24.23,0.11699999999999999
3044,56009,17.2,0.092
3045,56011,13.67,0.08
3046,56013,32.01,0.129
3047,56015,22.65,0.13
3048,56017,18.7,0.109
3049,56019,18.71,0.09
3050,56021,21.38,0.095
3051,56023,15.46,0.07
3052,56025,23.34,0.099
3053,56027,17.12,0.151
3054,56029,21.6,0.10300000000000001
3055,56031,16.74,0.115
3056,56033,24.55,0.085
3057,56035,17.64,0.07200000000000001
3058,56037,22.02,0.083
3059,56039,35.02,0.06
3060,56041,25.31,0.085
3061,56043,27.61,0.111
3062,56045,22.24,0.105
